PyInstaller Key Analysis
============================================================
File: C:\Users\Nicita\Desktop\LaunchTGV4.2.1\LaunchTG.exe
Size: 124,399,904 bytes

Potential Keys:
  0x64: 2072756e20696e20444f53206d6f6465
  0x68: 20696e20444f53206d6f64652e0d0d0a
  0x6C: 444f53206d6f64652e0d0d0a24000000
  0xD4: ede1f96dfc65fb6cede1f96d52696368
  0xD8: fc65fb6cede1f96d52696368ece1f96d
  0x42C: da488bf9e8cbffffff48896c24284c8b
  0x430: e8cbffffff48896c24284c8bce4c8bc3
  0x434: ff48896c24284c8bce4c8bc348c74424
  0x4DC: da488bf9e81bffffff48896c24284c8b
  0x4E0: e81bffffff48896c24284c8bce4c8bc3
  0x4E4: ff48896c24284c8bce4c8bc348c74424
  0x570: 00488901420fb64402ff33d284c07415
  0x574: 420fb64402ff33d284c074150fbdc849
  0x578: 02ff33d284c074150fbdc8498bc00f45
  0x614: e0084803c1498901420fb64402ff33d2
  0x618: c1498901420fb64402ff33d284c07421
  0x61C: 420fb64402ff33d284c074210fbdc80f
  0x620: 02ff33d284c074210fbdc80f45d1b908
  0x648: c34189510848c7c0ecffffffc30f1f00
  0x6E0: 4883ec08448b51084c8bc94183fa4076
